#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=dev-requirements.txt '.\requirements\dev-requirements.in'
#
--index-url https://mirrors.aliyun.com/pypi/simple/
--trusted-host mirrors.aliyun.com

appdirs==1.4.4            # via black, virtualenv
atomicwrites==1.4.0       # via pytest
attrs==19.3.0             # via black, flake8-bugbear, pytest
backcall==0.2.0           # via ipython
black==19.10b0            # via -r .\requirements\dev-requirements.in
cfgv==3.1.0               # via pre-commit
click==7.1.2              # via -c .\requirements\../requirements.txt, black
colorama==0.4.3           # via ipython, pytest
decorator==4.4.2          # via ipython, traitlets
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via virtualenv
flake8-bugbear==20.1.4    # via -r .\requirements\dev-requirements.in
flake8==3.8.3             # via -r .\requirements\dev-requirements.in, flake8-bugbear
identify==1.4.23          # via pre-commit
importlib-metadata==1.7.0  # via -c .\requirements\../requirements.txt, flake8, pluggy, pre-commit, pytest, virtualenv
ipdb==0.13.3              # via -r .\requirements\dev-requirements.in
ipython-genutils==0.2.0   # via traitlets
ipython==7.16.1           # via ipdb
jedi==0.17.2              # via ipython
mccabe==0.6.1             # via flake8
more-itertools==8.4.0     # via pytest
nodeenv==1.4.0            # via pre-commit
packaging==20.4           # via pytest
parso==0.7.0              # via jedi
pathspec==0.8.0           # via black
pickleshare==0.7.5        # via ipython
pluggy==0.13.1            # via pytest
pre-commit-hooks==3.1.0   # via -r .\requirements\dev-requirements.in
pre-commit==2.6.0         # via -r .\requirements\dev-requirements.in
prompt-toolkit==3.0.5     # via ipython
py==1.9.0                 # via pytest
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pygments==2.6.1           # via -c .\requirements\../requirements.txt, ipython
pyparsing==2.4.7          # via packaging
pytest==5.4.3             # via -r .\requirements\dev-requirements.in
pyyaml==5.3.1             # via -c .\requirements\../requirements.txt, pre-commit
regex==2020.7.14          # via black
rope==0.17.0              # via -r .\requirements\dev-requirements.in
ruamel.yaml.clib==0.2.0   # via ruamel.yaml
ruamel.yaml==0.16.10      # via pre-commit-hooks
six==1.15.0               # via -c .\requirements\../requirements.txt, packaging, traitlets, virtualenv
toml==0.10.1              # via black, pre-commit, pre-commit-hooks
traitlets==4.3.3          # via ipython
typed-ast==1.4.1          # via black
virtualenv==20.0.27       # via pre-commit
wcwidth==0.2.5            # via prompt-toolkit, pytest
zipp==3.1.0               # via -c .\requirements\../requirements.txt, importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
